+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=3,6
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr trainer.log_val_generations=4 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=30 trainer.test_freq=30 trainer.total_epochs=15 trainer.total_training_steps=20
INFO 08-02 06:29:30 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-02 06:29:41,857	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMHttpServer pid=3503456)[0m (EngineCore pid=3608116) WARNING 08-02 06:43:03 [vllm.py:1110] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=3503456)[0m WARNING 08-02 06:43:03 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=3503456)[0m WARNING 08-02 06:43:03 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=3503456)[0m WARNING 08-02 06:43:03 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'max_tokens': 2048}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 06:44:36 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 06:44:36 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(TaskRunner pid=3071478)[0m LLMServerManager: ['10.10.11.162:35863', '10.10.11.162:38531']
[36m(DiffusionAgentLoopWorker pid=3120725)[0m Using dataset class: RLHFDataset
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:44:37 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:44:37 [api_router.py:41] Profiler with mode 'torch' is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 06:45:00 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(DiffusionAgentLoopWorker pid=3120628)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3071478)[0m Saving tensorboard log to tensorboard_log/dance_grpo/wan22_5b_t2v_ocr.
[36m(TaskRunner pid=3071478)[0m Checkpoint tracker file does not exist: /data/verl-omni/checkpoints/dance_grpo/wan22_5b_t2v_ocr/latest_checkpointed_iteration.txt[36m(WorkerDict pid=3190326)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3190326)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(GlobalRequestLoadBalancer pid=3120826)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 2x across cluster][0m
[36m(GlobalRequestLoadBalancer pid=3120826)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m Training Progress:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=3190086)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3190086)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=3071478)[0m W0802 07:12:24.466000 3071478 .venv/lib/python3.12/site-packages/torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=3190326)[0m [rank1]:W0802 07:12:38.469000 3190326 .venv/lib/python3.12/site-packages/torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=3190086)[0m [rank0]:W0802 07:12:38.434000 3190086 .venv/lib/python3.12/site-packages/torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(TaskRunner pid=3071478)[0m Training Progress:   5%|▌         | 1/20 [16:20<5:10:21, 980.10s/it]

[36m(TaskRunner pid=3071478)[0m Training from scratch
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:45:04 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:45:04 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(TaskRunner pid=3071478)[0m test_gen_batch meta info: {'recompute_log_prob': False, 'validate': True, 'global_steps': 0}
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 06:48:04 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 4x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 06:45:04 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 06:45:04 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) WARNING 08-02 06:48:07 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) WARNING 08-02 06:48:07 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _bilinear_pos_embed_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) WARNING 08-02 06:48:09 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _triton_mrope_forward. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:48:04 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:49:07 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:49:07 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:49:07 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) WARNING 08-02 06:48:07 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) WARNING 08-02 06:48:07 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _bilinear_pos_embed_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) WARNING 08-02 06:48:09 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _triton_mrope_forward. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(TaskRunner pid=3071478)[0m validation generation end
[36m(TaskRunner pid=3071478)[0m test_gen_batch meta info: {'recompute_log_prob': False, 'validate': True, 'global_steps': 0}
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 06:49:07 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 06:49:07 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:52:00 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:59:28 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:59:28 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 06:59:28 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m validation generation end
[36m(TaskRunner pid=3071478)[0m Dumped generations to /data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr/0.jsonl
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 06:59:28 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 06:59:28 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 06:59:28 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(TaskRunner pid=3071478)[0m ("Initial validation metrics: {'val-core/dance_grpo/ocr/reward/mean@1': "
[36m(TaskRunner pid=3071478)[0m  "np.float64(0.4295053194509819), 'val-aux/num_turns/min': np.int32(2), "
[36m(TaskRunner pid=3071478)[0m  "'val-aux/num_turns/max': np.int32(2), 'val-aux/num_turns/mean': "
[36m(TaskRunner pid=3071478)[0m  'np.float64(2.0)}')
[36m(TaskRunner pid=3071478)[0m step:0 - val-core/dance_grpo/ocr/reward/mean@1:np.float64(0.4295053194509819) - val-aux/num_turns/min:np.int32(2) - val-aux/num_turns/max:np.int32(2) - val-aux/num_turns/mean:np.float64(2.0)
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 07:02:53 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(vLLMHttpServer pid=3503456)[0m (Worker pid=3656901) WARNING 08-02 07:03:19 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _topk_topp_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 07:02:53 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 07:15:59 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 07:15:59 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 07:15:59 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process
[36m(vLLMHttpServer pid=3516653)[0m (Worker pid=3675059) WARNING 08-02 07:03:19 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _topk_topp_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(TaskRunner pid=3071478)[0m step:1 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(4.656612873077393e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(6.51925802230835e-09) - actor/grad_norm:np.float64(0.0016326904296875) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:1 - training/epoch:0 - critic/rewards/mean:0.45016247034072876 - critic/rewards/max:0.9384615421295166 - critic/rewards/min:0.0 - critic/advantages/mean:-1.4901161193847656e-08 - critic/advantages/max:1.122506856918335 - critic/advantages/min:-1.743468165397644 - critic/returns/mean:-1.4901161193847656e-08 - critic/returns/max:1.122506856918335 - critic/returns/min:-1.743468165397644 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.18103428184986115 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00041296379640698433 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(11.99004325363785) - timing_s/agent_loop/generate_sequences/max:np.float64(176.84198440099135) - timing_s/agent_loop/generate_sequences/mean:np.float64(159.52840454070247) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(176.84198440099135) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:49 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:192.79751078179106 - timing_s/reward:569.3051649020053 - timing_s/old_log_prob:50.72229525120929 - timing_s/adv:0.0016082092188298702 - timing_s/update_actor:162.97570304991677 - timing_s/update_weights:3.9561379649676383 - timing_s/step:979.7608391488902 - timing_s/stop_profile:7.378123700618744e-05 - timing_per_image_ms/gen:6024.922211930971 - timing_per_image_ms/old_log_prob:1585.0717266002903 - timing_per_image_ms/adv:0.050256538088433444 - timing_per_image_ms/update_actor:5092.990720309899 - perf/total_num_images:32 - perf/time_per_step:979.7608391488902 - perf/throughput:0.01633051593886837[36m(TaskRunner pid=3071478)[0m Training Progress:  10%|█         | 2/20 [50:03<7:58:10, 1593.90s/it]
[36m(TaskRunner pid=3071478)[0m Training Progress:  15%|█▌        | 3/20 [1:17:15<7:36:28, 1611.12s/it]

[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 07:16:00 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 07:16:00 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 07:19:08 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 07:49:43 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 07:49:43 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 07:49:43 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:2 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-7.566995918750763e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-3.725290298461914e-09) - actor/grad_norm:np.float64(0.000408172607421875) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:2 - training/epoch:0 - critic/rewards/mean:0.5450851917266846 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:3.259629011154175e-09 - critic/advantages/max:0.5440492033958435 - critic/advantages/min:-0.2874957323074341 - critic/returns/mean:3.259629011154175e-09 - critic/returns/max:0.5440492033958435 - critic/returns/min:-0.2874957323074341 - critic/rewards/zero_std_ratio:0.5 - critic/rewards/std_mean:0.05500823259353638 - critic/rewards/group_size:8.0 - timing_s/start_profile:8.183997124433517e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(22.30635343119502) - timing_s/agent_loop/generate_sequences/max:np.float64(169.27823160821572) - timing_s/agent_loop/generate_sequences/mean:np.float64(137.26829256680503) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(169.27823160821572) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:55 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:187.7862007850781 - timing_s/reward:1543.4562855097465 - timing_s/old_log_prob:67.29994703270495 - timing_s/adv:0.0016078678891062737 - timing_s/update_actor:218.99023708188906 - timing_s/update_weights:5.68106494564563 - timing_s/step:2023.2178851966746 - timing_s/stop_profile:5.482090637087822e-05 - timing_per_image_ms/gen:5868.318774533691 - timing_per_image_ms/old_log_prob:2103.1233447720297 - timing_per_image_ms/adv:0.05024587153457105 - timing_per_image_ms/update_actor:6843.444908809033 - perf/total_num_images:32 - perf/time_per_step:2023.2178851966746 - perf/throughput:0.007908194227160393
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 07:49:43 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 07:49:43 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 07:54:43 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 08:16:55 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 08:16:55 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 08:16:55 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:3 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(6.984919309616089e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(6.891787052154541e-08) - actor/grad_norm:np.float64(0.01239013671875) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:3 - training/epoch:0 - critic/rewards/mean:0.45141303539276123 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-6.891787052154541e-08 - critic/advantages/max:0.8488538265228271 - critic/advantages/min:-0.8249731063842773 - critic/returns/mean:-6.891787052154541e-08 - critic/returns/max:0.8488538265228271 - critic/returns/min:-0.8249731063842773 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.1427702009677887 - critic/rewards/group_size:8.0 - timing_s/start_profile:9.069405496120453e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(15.754918492864817) - timing_s/agent_loop/generate_sequences/max:np.float64(281.4645134299062) - timing_s/agent_loop/generate_sequences/mean:np.float64(258.6370048779645) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(281.4645134299062) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:61 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:298.60603976389393 - timing_s/reward:1045.691923955921 - timing_s/old_log_prob:65.46972719300538 - timing_s/adv:0.0017391270957887173 - timing_s/update_actor:216.2438226309605 - timing_s/update_weights:5.159207127057016 - timing_s/step:1631.1746556651779 - timing_s/stop_profile:0.00014971010386943817 - timing_per_image_ms/gen:9331.438742621685 - timing_per_image_ms/old_log_prob:2045.9289747814182 - timing_per_image_ms/adv:0.054347721743397415 - timing_per_image_ms/update_actor:6757.619457217515 - perf/total_num_images:32 - perf/time_per_step:1631.1746556651779 - perf/throughput:0.009808882172384752
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 08:16:55 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 08:16:55 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 08:21:30 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 08:35:42 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
