+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=3,6
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150
INFO 08-02 15:09:11 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-02 15:09:22,846	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 16:50:16 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 16:54:12 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 17:13:17 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 17:13:17 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 17:13:17 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=917056)[0m step:3 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(3.2014213502407074e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(9.033828973770142e-08) - actor/grad_norm:np.float64(0.00146484375) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:3 - training/epoch:0 - critic/rewards/mean:0.45371660590171814 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-8.568167686462402e-08 - critic/advantages/max:1.1676769256591797 - critic/advantages/min:-0.704174816608429 - critic/returns/mean:-8.568167686462402e-08 - critic/returns/max:1.1676769256591797 - critic/returns/min:-0.704174816608429 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.16639140248298645 - critic/rewards/group_size:8.0 - timing_s/start_profile:5.352683365345001e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(13.68664416205138) - timing_s/agent_loop/generate_sequences/max:np.float64(211.81204623589292) - timing_s/agent_loop/generate_sequences/mean:np.float64(195.59509582644387) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(211.81204623589292) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:61 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:236.10444496013224 - timing_s/reward:985.6690882411785 - timing_s/old_log_prob:40.95656906301156 - timing_s/adv:0.0016357419081032276 - timing_s/update_actor:113.22499419702217 - timing_s/update_weights:4.817458923906088 - timing_s/step:1380.7762295641005 - timing_s/stop_profile:5.501508712768555e-05 - timing_per_image_ms/adv:0.05111693462822586 - timing_per_image_ms/gen:7378.2639050041325 - timing_per_image_ms/update_actor:3538.281068656943 - timing_per_image_ms/old_log_prob:1279.8927832191112 - perf/total_num_images:32 - perf/time_per_step:1380.7762295641005 - perf/throughput:0.011587684997337378
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:13:17 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:13:17 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:16:04 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:25:34 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:25:34 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process[36m(TaskRunner pid=917056)[0m Training Progress:   3%|▎         | 4/150 [1:11:04<42:32:37, 1049.02s/it]
[36m(TaskRunner pid=917056)[0m Training Progress:   3%|▎         | 5/150 [1:30:18<43:46:32, 1086.84s/it]
[36m(TaskRunner pid=917056)[0m Training Progress:   4%|▍         | 6/150 [1:40:06<36:41:33, 917.31s/it] 

[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:25:34 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=917056)[0m step:4 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-5.820766091346741e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-6.332993507385254e-08) - actor/grad_norm:np.float64(0.00160980224609375) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:4 - training/epoch:0 - critic/rewards/mean:0.6317660808563232 - critic/rewards/max:1.0 - critic/rewards/min:0.07500000298023224 - critic/advantages/mean:5.587935447692871e-08 - critic/advantages/max:1.5433064699172974 - critic/advantages/min:-2.445918321609497 - critic/returns/mean:5.587935447692871e-08 - critic/returns/max:1.5433064699172974 - critic/returns/min:-2.445918321609497 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.20825177431106567 - critic/rewards/group_size:8.0 - timing_s/start_profile:6.85439445078373e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(8.269239505752921) - timing_s/agent_loop/generate_sequences/max:np.float64(149.66339045669883) - timing_s/agent_loop/generate_sequences/mean:np.float64(125.82576795369096) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(149.66339045669883) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:39 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:166.27145593706518 - timing_s/reward:361.2327024471015 - timing_s/old_log_prob:53.92506399611011 - timing_s/adv:0.0011706110090017319 - timing_s/update_actor:149.99532244214788 - timing_s/update_weights:5.5936707733199 - timing_s/step:737.0218751900829 - timing_s/stop_profile:0.00010714307427406311 - timing_per_image_ms/adv:0.03658159403130412 - timing_per_image_ms/gen:5195.982998033287 - timing_per_image_ms/update_actor:4687.353826317121 - timing_per_image_ms/old_log_prob:1685.158249878441 - perf/total_num_images:32 - perf/time_per_step:737.0218751900829 - perf/throughput:0.02170898929678782
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 17:25:34 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 17:25:34 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:28:05 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:44:48 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:44:48 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:44:48 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=917056)[0m step:5 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(8.731149137020111e-11) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(0.0) - actor/grad_norm:np.float64(0.00640869140625) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:5 - training/epoch:0 - critic/rewards/mean:0.2075803279876709 - critic/rewards/max:0.9076923131942749 - critic/rewards/min:0.0 - critic/advantages/mean:-3.725290298461914e-09 - critic/advantages/max:2.1303257942199707 - critic/advantages/min:-1.2781955003738403 - critic/returns/mean:-3.725290298461914e-09 - critic/returns/max:2.1303257942199707 - critic/returns/min:-1.2781955003738403 - critic/rewards/zero_std_ratio:0.25 - critic/rewards/std_mean:0.15164384245872498 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00012456905096769333 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.193488331977278) - timing_s/agent_loop/generate_sequences/max:np.float64(132.84100368013605) - timing_s/agent_loop/generate_sequences/mean:np.float64(111.04446464385546) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(132.84100368013605) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:72 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:149.27652035467327 - timing_s/reward:852.1128941238858 - timing_s/old_log_prob:38.94846915779635 - timing_s/adv:0.001794205978512764 - timing_s/update_actor:107.66400047205389 - timing_s/update_weights:5.5682592573575675 - timing_s/step:1153.5748392548412 - timing_s/stop_profile:0.00021164724603295326 - timing_per_image_ms/adv:0.056068936828523874 - timing_per_image_ms/gen:4664.89126108354 - timing_per_image_ms/update_actor:3364.500014751684 - timing_per_image_ms/old_log_prob:1217.139661181136 - perf/total_num_images:32 - perf/time_per_step:1153.5748392548412 - perf/throughput:0.013869928032008134
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 17:44:48 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 17:44:48 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 17:47:43 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:54:36 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:54:36 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 17:54:36 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=917056)[0m step:6 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-4.0745362639427185e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-1.4901161193847656e-08) - actor/grad_norm:np.float64(0.002227783203125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:6 - training/epoch:0 - critic/rewards/mean:0.3162764310836792 - critic/rewards/max:0.761904776096344 - critic/rewards/min:0.0 - critic/advantages/mean:2.2351741790771484e-08 - critic/advantages/max:1.8431180715560913 - critic/advantages/min:-1.4703526496887207 - critic/returns/mean:2.2351741790771484e-08 - critic/returns/max:1.8431180715560913 - critic/returns/min:-1.4703526496887207 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.16007834672927856 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00015289243310689926 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(10.162000658921897) - timing_s/agent_loop/generate_sequences/max:np.float64(158.38926132488996) - timing_s/agent_loop/generate_sequences/mean:np.float64(144.22636188859178) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(158.38926132488996) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:49 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:174.07835063617676 - timing_s/reward:257.9062423771247 - timing_s/old_log_prob:39.70465902518481 - timing_s/adv:0.001225368119776249 - timing_s/update_actor:109.82615686720237 - timing_s/update_weights:6.3763383268378675 - timing_s/step:587.8949262327515 - timing_s/stop_profile:5.3484924137592316e-05 - timing_per_image_ms/adv:0.03829275374300778 - timing_per_image_ms/gen:5439.948457380524 - timing_per_image_ms/update_actor:3432.067402100074 - timing_per_image_ms/old_log_prob:1240.7705945370253 - perf/total_num_images:32 - perf/time_per_step:587.8949262327515 - perf/throughput:0.02721574772303018[36m(TaskRunner pid=917056)[0m Training Progress:   5%|▍         | 7/150 [1:52:55<34:30:23, 868.69s/it]
[36m(TaskRunner pid=917056)[0m Training Progress:   5%|▌         | 8/150 [2:07:32<34:22:11, 871.35s/it]

[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 17:54:36 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 17:54:36 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 17:57:29 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:07:25 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:07:25 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:07:25 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=917056)[0m step:7 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-6.984919309616089e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(2.7939677238464355e-08) - actor/grad_norm:np.float64(0.0022125244140625) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:7 - training/epoch:0 - critic/rewards/mean:0.3499218821525574 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-3.5390257835388184e-08 - critic/advantages/max:1.4323471784591675 - critic/advantages/min:-1.5831204652786255 - critic/returns/mean:-3.5390257835388184e-08 - critic/returns/max:1.4323471784591675 - critic/returns/min:-1.5831204652786255 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.22106099128723145 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00010767998173832893 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(8.28840205539018) - timing_s/agent_loop/generate_sequences/max:np.float64(153.26795298606157) - timing_s/agent_loop/generate_sequences/mean:np.float64(139.1756035029539) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(153.26795298606157) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:52 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:171.43194683035836 - timing_s/reward:445.8014082433656 - timing_s/old_log_prob:39.4237230126746 - timing_s/adv:0.0015877410769462585 - timing_s/update_actor:107.13772036368027 - timing_s/update_weights:4.496242770925164 - timing_s/step:768.2947581061162 - timing_s/stop_profile:0.00012323400005698204 - timing_per_image_ms/adv:0.04961690865457058 - timing_per_image_ms/gen:5357.248338448699 - timing_per_image_ms/update_actor:3348.0537613650085 - timing_per_image_ms/old_log_prob:1231.9913441460812 - perf/total_num_images:32 - perf/time_per_step:768.2947581061162 - perf/throughput:0.020825340575589473
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:07:25 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:07:25 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:10:19 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:22:02 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:22:02 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:22:02 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
